0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.3
2 info using node@v20.17.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/container/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install
7 verbose argv "install"
8 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2024-09-09T19_02_45_003Z-
9 verbose logfile /home/container/.npm/_logs/2024-09-09T19_02_45_003Z-debug-0.log
10 silly packumentCache heap:307232768 maxSize:76808192 maxEntrySize:38404096
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly reify moves {}
14 http fetch GET 200 https://registry.npmjs.org/npm 1998ms
15 silly audit bulk request {
15 silly audit   '@ampproject/remapping': [ '2.3.0' ],
650 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz. Extracting by manifest.
651 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-3.1.0.tgz. Extracting by manifest.
652 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz. Extracting by manifest.
653 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.1.1.tgz. Extracting by manifest.
654 silly tarball no local data for decompress-response@https://registry.npmjs.org/decompress-response/-/decompress-response-4.2.1.tgz. Extracting by manifest.
655 silly tarball no local data for mimic-response@https://registry.npmjs.org/mimic-response/-/mimic-response-2.1.0.tgz. Extracting by manifest.
656 silly tarball no local data for glob@https://registry.npmjs.org/glob/-/glob-7.2.3.tgz. Extracting by manifest.
657 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz. Extracting by manifest.
658 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz. Extracting by manifest.
659 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz. Extracting by manifest.
660 silly tarball no local data for pngjs@https://registry.npmjs.org/pngjs/-/pngjs-3.4.0.tgz. Extracting by manifest.
661 silly tarball no local data for p-limit@https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz. Extracting by manifest.
662 silly tarball no local data for axios@https://registry.npmjs.org/axios/-/axios-0.22.0.tgz. Extracting by manifest.
663 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
664 silly tarball no local data for minipass@https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz. Extracting by manifest.
665 silly tarball no local data for yallist@https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz. Extracting by manifest.
666 silly tarball no local data for string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz. Extracting by manifest.
667 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz. Extracting by manifest.
668 silly tarball no local data for readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz. Extracting by manifest.
669 silly tarball no local data for isarray@https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz. Extracting by manifest.
670 silly tarball no local data for undici@https://registry.npmjs.org/undici/-/undici-5.28.4.tgz. Extracting by manifest.
671 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz. Extracting by manifest.
672 silly tarball no local data for ansi-escapes@https://registry.npmjs.org/ansi-escapes/-/ansi-escapes-4.3.2.tgz. Extracting by manifest.
673 silly tarball no local data for camelcase@https://registry.npmjs.org/camelcase/-/camelcase-6.3.0.tgz. Extracting by manifest.
674 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz. Extracting by manifest.
675 silly tarball no local data for glob@https://registry.npmjs.org/glob/-/glob-7.2.3.tgz. Extracting by manifest.
676 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz. Extracting by manifest.
677 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz. Extracting by manifest.
678 silly tarball no local data for glob@https://registry.npmjs.org/glob/-/glob-7.2.3.tgz. Extracting by manifest.
679 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz. Extracting by manifest.
680 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
681 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.3.6.tgz. Extracting by manifest.
682 silly tarball no local data for make-dir@https://registry.npmjs.org/make-dir/-/make-dir-4.0.0.tgz. Extracting by manifest.
683 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
684 silly tarball no local data for @types/node@https://registry.npmjs.org/@types/node/-/node-16.9.1.tgz. Extracting by manifest.
685 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.3.4.tgz. Extracting by manifest.
686 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz. Extracting by manifest.
687 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz. Extracting by manifest.
688 silly tarball no local data for minipass@https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz. Extracting by manifest.
689 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.1.1.tgz. Extracting by manifest.
690 silly tarball no local data for axios@https://registry.npmjs.org/axios/-/axios-0.26.0.tgz. Extracting by manifest.
691 silly tarball no local data for get-stream@https://registry.npmjs.org/get-stream/-/get-stream-6.0.1.tgz. Extracting by manifest.
692 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz. Extracting by manifest.
693 silly tarball no local data for ws@https://registry.npmjs.org/ws/-/ws-7.4.6.tgz. Extracting by manifest.
694 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-3.1.0.tgz. Extracting by manifest.
695 silly tarball no local data for ws@https://registry.npmjs.org/ws/-/ws-7.4.6.tgz. Extracting by manifest.
696 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.1.1.tgz. Extracting by manifest.
697 silly tarball no local data for cookie@https://registry.npmjs.org/cookie/-/cookie-0.4.2.tgz. Extracting by manifest.
698 silly tarball no local data for mimic-response@https://registry.npmjs.org/mimic-response/-/mimic-response-3.1.0.tgz. Extracting by manifest.
699 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz. Extracting by manifest.
700 silly tarball no local data for wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz. Extracting by manifest.
701 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz. Extracting by manifest.
702 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz. Extracting by manifest.
703 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
704 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.3.4.tgz. Extracting by manifest.
705 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
706 silly tarball no local data for istanbul-lib-instrument@https://registry.npmjs.org/istanbul-lib-instrument/-/istanbul-lib-instrument-5.2.1.tgz. Extracting by manifest.
707 silly tarball no local data for serialize-javascript@https://registry.npmjs.org/serialize-javascript/-/serialize-javascript-5.0.1.tgz. Extracting by manifest.
708 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz. Extracting by manifest.
709 silly tarball no local data for glob@https://registry.npmjs.org/glob/-/glob-7.2.3.tgz. Extracting by manifest.
710 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz. Extracting by manifest.
711 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz. Extracting by manifest.
712 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz. Extracting by manifest.
713 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz. Extracting by manifest.
714 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz. Extracting by manifest.
715 silly tarball no local data for ansi-escapes@https://registry.npmjs.org/ansi-escapes/-/ansi-escapes-4.3.2.tgz. Extracting by manifest.
716 silly tarball no local data for js-yaml@https://registry.npmjs.org/js-yaml/-/js-yaml-3.14.1.tgz. Extracting by manifest.
717 silly tarball no local data for argparse@https://registry.npmjs.org/argparse/-/argparse-1.0.10.tgz. Extracting by manifest.
718 silly tarball no local data for @discordjs/collection@https://registry.npmjs.org/@discordjs/collection/-/collection-2.1.0.tgz. Extracting by manifest.
719 silly tarball no local data for @discordjs/collection@https://registry.npmjs.org/@discordjs/collection/-/collection-2.1.0.tgz. Extracting by manifest.
720 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
721 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.3.6.tgz. Extracting by manifest.
722 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz. Extracting by manifest.
723 silly tarball no local data for has-flag@https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz. Extracting by manifest.
724 silly tarball no local data for escape-string-regexp@https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz. Extracting by manifest.
725 silly tarball no local data for color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz. Extracting by manifest.
726 silly tarball no local data for color-convert@https://registry.npmjs.org/color-convert/-/color-convert-1.9.3.tgz. Extracting by manifest.
727 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz. Extracting by manifest.
728 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz. Extracting by manifest.
729 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
730 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
731 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
732 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.3.6.tgz. Extracting by manifest.
733 silly tarball no local data for @babel/code-frame@https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.24.7.tgz. Extracting by manifest.
734 http fetch GET 200 https://registry.npmjs.org/yeast/-/yeast-0.1.2.tgz 14193ms (cache miss)
735 http fetch GET 200 https://registry.npmjs.org/xtend/-/xtend-4.0.2.tgz 14190ms (cache miss)
736 http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 14194ms (cache miss)
737 http fetch GET 200 https://registry.npmjs.org/xhr/-/xhr-2.6.0.tgz 14188ms (cache miss)
738 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 14122ms (cache miss)
739 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 14118ms (cache miss)
740 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 14108ms (cache miss)
741 http fetch GET 200 https://registry.npmjs.org/tar-stream/-/tar-stream-3.1.7.tgz 13889ms (cache miss)
742 http fetch GET 200 https://registry.npmjs.org/debug 14609ms (cache miss)
743 silly packumentCache corgi:https://registry.npmjs.org/debug set size:undefined disposed:false
744 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 14596ms (cache miss)
745 http fetch GET 200 https://registry.npmjs.org/zip-stream/-/zip-stream-5.0.2.tgz 14602ms (cache miss)
746 http fetch GET 200 https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 14509ms (cache miss)
747 http fetch GET 200 https://registry.npmjs.org/walker/-/walker-1.0.8.tgz 14519ms (cache miss)
748 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 14508ms (cache miss)
749 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 14492ms (cache miss)
750 http fetch GET 200 https://registry.npmjs.org/strip-final-newline/-/strip-final-newline-2.0.0.tgz 14280ms (cache miss)
751 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 14279ms (cache miss)
752 http fetch GET 200 https://registry.npmjs.org/xml-parse-from-string/-/xml-parse-from-string-1.0.1.tgz 15479ms (cache miss)
753 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-9.0.0.tgz 15504ms (cache miss)
754 http fetch GET 200 https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-4.0.2.tgz 15568ms (cache miss)
755 http fetch GET 200 https://registry.npmjs.org/wide-align/-/wide-align-1.1.5.tgz 15501ms (cache miss)
756 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 15395ms (cache miss)
757 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 15205ms (cache miss)
758 http fetch GET 200 https://registry.npmjs.org/to-fast-properties/-/to-fast-properties-2.0.0.tgz 15205ms (cache miss)
759 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 15204ms (cache miss)
760 http fetch GET 200 https://registry.npmjs.org/strip-bom/-/strip-bom-4.0.0.tgz 15189ms (cache miss)
761 http fetch GET 200 https://registry.npmjs.org/xml2js/-/xml2js-0.5.0.tgz 15903ms (cache miss)
762 http fetch GET 200 https://registry.npmjs.org/v8-to-istanbul/-/v8-to-istanbul-9.3.0.tgz 15881ms (cache miss)
763 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz 15890ms (cache miss)
764 http fetch GET 200 https://registry.npmjs.org/to-array/-/to-array-0.1.4.tgz 15596ms (cache miss)
765 http fetch GET 200 https://registry.npmjs.org/tmpl/-/tmpl-1.0.5.tgz 15597ms (cache miss)
766 http fetch GET 200 https://registry.npmjs.org/test-exclude/-/test-exclude-6.0.0.tgz 15594ms (cache miss)
767 http fetch GET 200 https://registry.npmjs.org/strtok3/-/strtok3-6.3.0.tgz 15591ms (cache miss)
768 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 15589ms (cache miss)
769 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 15594ms (cache miss)
770 http fetch GET 200 https://registry.npmjs.org/voucher-code-generator/-/voucher-code-generator-1.3.0.tgz 16105ms (cache miss)
771 http fetch GET 200 https://registry.npmjs.org/vibesync/-/vibesync-1.0.6.tgz 16187ms (cache miss)
772 http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 15891ms (cache miss)
773 http fetch GET 200 https://registry.npmjs.org/sorted-array-functions/-/sorted-array-functions-1.3.0.tgz 15804ms (cache miss)
774 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 15883ms (cache miss)
775 http fetch GET 200 https://registry.npmjs.org/streamx/-/streamx-2.16.1.tgz 15882ms (cache miss)
776 http fetch GET 200 https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.0.3.tgz 15810ms (cache miss)
777 http fetch GET 200 https://registry.npmjs.org/sax/-/sax-1.3.0.tgz 15779ms (cache miss)
778 http fetch GET 200 https://registry.npmjs.org/set-blocking/-/set-blocking-2.0.0.tgz 15789ms (cache miss)
779 http fetch GET 200 https://registry.npmjs.org/serialize-javascript/-/serialize-javascript-6.0.2.tgz 15788ms (cache miss)
780 http fetch GET 200 https://registry.npmjs.org/util/-/util-0.10.4.tgz 16478ms (cache miss)
781 http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.1.0.tgz 16405ms (cache miss)
782 http fetch GET 200 https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.13.tgz 16107ms (cache miss)
783 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 16184ms (cache miss)
784 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 16114ms (cache miss)
785 http fetch GET 200 https://registry.npmjs.org/string-length/-/string-length-4.0.2.tgz 16186ms (cache miss)
786 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 16097ms (cache miss)
787 http fetch GET 200 https://registry.npmjs.org/sisteransi/-/sisteransi-1.0.5.tgz 16100ms (cache miss)
788 http fetch GET 200 https://registry.npmjs.org/stack-utils/-/stack-utils-2.0.6.tgz 16115ms (cache miss)
789 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 16093ms (cache miss)
790 http fetch GET 200 https://registry.npmjs.org/slash/-/slash-3.0.0.tgz 16102ms (cache miss)
791 http fetch GET 200 https://registry.npmjs.org/slice-ansi/-/slice-ansi-7.1.0.tgz 16103ms (cache miss)
792 http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 16091ms (cache miss)
793 http fetch GET 200 https://registry.npmjs.org/resolve-cwd/-/resolve-cwd-3.0.0.tgz 16012ms (cache miss)
794 http fetch GET 200 https://registry.npmjs.org/resolve-alpn/-/resolve-alpn-1.2.1.tgz 16011ms (cache miss)
795 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 16079ms (cache miss)
796 http fetch GET 200 https://registry.npmjs.org/resolve.exports/-/resolve.exports-2.0.2.tgz 16016ms (cache miss)
797 http fetch GET 200 https://registry.npmjs.org/token-types/-/token-types-4.2.1.tgz 16513ms (cache miss)
798 http fetch GET 200 https://registry.npmjs.org/socket.io/-/socket.io-2.5.0.tgz 16409ms (cache miss)
799 http fetch GET 200 https://registry.npmjs.org/simple-get/-/simple-get-3.1.1.tgz 16406ms (cache miss)
800 http fetch GET 200 https://registry.npmjs.org/simple-concat/-/simple-concat-1.0.1.tgz 16407ms (cache miss)
801 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.15.0.tgz 16394ms (cache miss)
802 http fetch GET 200 https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 16316ms (cache miss)
803 http fetch GET 200 https://registry.npmjs.org/randombytes/-/randombytes-2.1.0.tgz 16304ms (cache miss)
804 http fetch GET 200 https://registry.npmjs.org/queue-tick/-/queue-tick-1.0.1.tgz 16297ms (cache miss)
805 http fetch GET 200 https://registry.npmjs.org/process/-/process-0.11.10.tgz 16219ms (cache miss)
806 http fetch GET 200 https://registry.npmjs.org/socket.io-adapter/-/socket.io-adapter-1.1.2.tgz 16421ms (cache miss)
807 http fetch GET 200 https://registry.npmjs.org/type-detect/-/type-detect-4.0.8.tgz 17516ms (cache miss)
808 http fetch GET 200 https://registry.npmjs.org/utif2/-/utif2-4.1.0.tgz 17625ms (cache miss)
809 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.0.6.tgz 17309ms (cache miss)
810 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.18.0.tgz 17294ms (cache miss)
811 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 17305ms (cache miss)
812 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 17304ms (cache miss)
813 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz 17225ms (cache miss)
814 http fetch GET 200 https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.13.11.tgz 17218ms (cache miss)
815 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 17290ms (cache miss)
816 http fetch GET 200 https://registry.npmjs.org/restore-cursor/-/restore-cursor-4.0.0.tgz 17232ms (cache miss)
817 http fetch GET 200 https://registry.npmjs.org/readable-web-to-node-stream/-/readable-web-to-node-stream-3.0.2.tgz 17218ms (cache miss)
818 http fetch GET 200 https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz 17127ms (cache miss)
819 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz 17218ms (cache miss)
820 http fetch GET 200 https://registry.npmjs.org/pkg-dir/-/pkg-dir-4.2.0.tgz 17118ms (cache miss)
821 http fetch GET 200 https://registry.npmjs.org/pidusage/-/pidusage-2.0.18.tgz 16931ms (cache miss)
822 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 17198ms (cache miss)
823 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 16983ms (cache miss)
824 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 18172ms (cache miss)
825 http fetch GET 200 https://registry.npmjs.org/socket.io-parser/-/socket.io-parser-3.4.3.tgz 17705ms (cache miss)
826 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 17675ms (cache miss)
827 http fetch GET 200 https://registry.npmjs.org/quick-lru/-/quick-lru-5.1.1.tgz 17586ms (cache miss)
828 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.5.2.tgz 17596ms (cache miss)
829 http fetch GET 200 https://registry.npmjs.org/responselike/-/responselike-2.0.1.tgz 17612ms (cache miss)
830 http fetch GET 200 https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz 17587ms (cache miss)
831 http fetch GET 200 https://registry.npmjs.org/peek-readable/-/peek-readable-4.1.0.tgz 17311ms (cache miss)
832 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 17308ms (cache miss)
833 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.0.1.tgz 17315ms (cache miss)
834 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 17991ms (cache miss)
835 http fetch GET 200 https://registry.npmjs.org/readdir-glob/-/readdir-glob-1.1.3.tgz 17999ms (cache miss)
836 http fetch GET 200 https://registry.npmjs.org/pump/-/pump-3.0.0.tgz 17980ms (cache miss)
837 http fetch GET 200 https://registry.npmjs.org/parse5-htmlparser2-tree-adapter/-/parse5-htmlparser2-tree-adapter-7.0.0.tgz 17607ms (cache miss)
838 http fetch GET 200 https://registry.npmjs.org/parseuri/-/parseuri-0.0.6.tgz 17613ms (cache miss)
839 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 17700ms (cache miss)
840 http fetch GET 200 https://registry.npmjs.org/parse-bmfont-xml/-/parse-bmfont-xml-1.1.6.tgz 17599ms (cache miss)
841 http fetch GET 200 https://registry.npmjs.org/whatwg-fetch/-/whatwg-fetch-3.6.20.tgz 18896ms (cache miss)
842 http fetch GET 200 https://registry.npmjs.org/pirates/-/pirates-4.0.6.tgz 18286ms (cache miss)
843 http fetch GET 200 https://registry.npmjs.org/phin/-/phin-2.9.3.tgz 18192ms (cache miss)
844 warn deprecated phin@2.9.3: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
845 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz 18191ms (cache miss)
846 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 18189ms (cache miss)
847 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz 18085ms (cache miss)
848 http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-5.1.2.tgz 18077ms (cache miss)
849 http fetch GET 200 https://registry.npmjs.org/os-utils/-/os-utils-0.0.14.tgz 18081ms (cache miss)
850 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 18077ms (cache miss)
851 http fetch GET 200 https://registry.npmjs.org/parse-bmfont-binary/-/parse-bmfont-binary-1.0.6.tgz 18092ms (cache miss)
852 http fetch GET 200 https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz 18089ms (cache miss)
853 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz 19702ms (cache miss)
854 http fetch GET 200 https://registry.npmjs.org/parseqs/-/parseqs-0.0.6.tgz 18814ms (cache miss)
855 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 18821ms (cache miss)
856 http fetch GET 200 https://registry.npmjs.org/nth-check/-/nth-check-2.1.1.tgz 18719ms (cache miss)
857 http fetch GET 200 https://registry.npmjs.org/parse-json/-/parse-json-5.2.0.tgz 18811ms (cache miss)
858 http fetch GET 200 https://registry.npmjs.org/npm-run-path/-/npm-run-path-4.0.1.tgz 18717ms (cache miss)
859 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 18716ms (cache miss)
860 http fetch GET 200 https://registry.npmjs.org/nopt/-/nopt-5.0.0.tgz 18715ms (cache miss)
861 http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.18.tgz 18711ms (cache miss)
862 http fetch GET 200 https://registry.npmjs.org/node-int64/-/node-int64-0.4.0.tgz 18709ms (cache miss)
863 http fetch GET 200 https://registry.npmjs.org/parse-headers/-/parse-headers-2.0.5.tgz 18811ms (cache miss)
864 http fetch GET 200 https://registry.npmjs.org/omggif/-/omggif-1.0.10.tgz 18790ms (cache miss)
865 http fetch GET 200 https://registry.npmjs.org/path/-/path-0.12.7.tgz 19292ms (cache miss)
866 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 19188ms (cache miss)
867 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 19178ms (cache miss)
868 http fetch GET 200 https://registry.npmjs.org/on-headers/-/on-headers-1.0.2.tgz 19180ms (cache miss)
869 http fetch GET 200 https://registry.npmjs.org/parse-bmfont-ascii/-/parse-bmfont-ascii-1.0.6.tgz 19194ms (cache miss)
870 http fetch GET 200 https://registry.npmjs.org/normalize-url/-/normalize-url-6.1.0.tgz 19109ms (cache miss)
871 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 19007ms (cache miss)
872 http fetch GET 200 https://registry.npmjs.org/make-dir/-/make-dir-3.1.0.tgz 19003ms (cache miss)
873 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 19019ms (cache miss)
874 http fetch GET 200 https://registry.npmjs.org/phin 20606ms (cache miss)
875 silly packumentCache corgi:https://registry.npmjs.org/phin set size:undefined disposed:false
876 http fetch GET 200 https://registry.npmjs.org/p-cancelable/-/p-cancelable-2.1.1.tgz 19680ms (cache miss)
877 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 19604ms (cache miss)
878 http fetch GET 200 https://registry.npmjs.org/module-alias/-/module-alias-2.2.3.tgz 19576ms (cache miss)
879 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-1.0.4.tgz 19575ms (cache miss)
880 http fetch GET 200 https://registry.npmjs.org/minizlib/-/minizlib-2.1.2.tgz 19575ms (cache miss)
881 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-5.1.6.tgz 19568ms (cache miss)
882 http fetch GET 200 https://registry.npmjs.org/lowercase-keys/-/lowercase-keys-2.0.0.tgz 19491ms (cache miss)
